Date,Close,Close_Prediction
2015-04-03,,
2015-04-04,,
2015-04-05,,
2015-04-06,,
2015-04-07,,
2015-04-08,,
2015-04-09,,
2015-04-10,,
2015-04-11,,
2015-04-12,,
2015-04-13,,
2015-04-14,,
2015-04-15,,
2015-04-16,,
2015-04-17,,
2015-04-18,,
2015-04-19,,
2015-04-20,,
2015-04-21,235.268997,233.35246883396053
2015-04-22,,
2015-04-23,,
2015-04-24,,
2015-04-25,226.389999,228.70019673410653
2015-04-26,,
2015-04-27,,
2015-04-28,,
2015-04-29,,
2015-04-30,236.145004,237.0577360578902
2015-05-01,,
2015-05-02,,
2015-05-03,,
2015-05-04,,
2015-05-05,236.121002,234.21148679941354
2015-05-06,229.781998,231.3548401903713
2015-05-07,,
2015-05-08,,
2015-05-09,,
2015-05-10,240.296005,241.3305707829244
2015-05-11,,
2015-05-12,,
2015-05-13,,
2015-05-14,,
2015-05-15,,
2015-05-16,236.153,235.561254931633
2015-05-17,,
2015-05-18,,
2015-05-19,,
2015-05-20,234.018005,233.7456193194757
2015-05-21,,
2015-05-22,,
2015-05-23,,
2015-05-24,,
2015-05-25,237.110001,237.63328969191147
2015-05-26,,
2015-05-27,,
2015-05-28,,
2015-05-29,,
2015-05-30,,
2015-05-31,,
2015-06-01,,
2015-06-02,,
2015-06-03,,
2015-06-04,,
2015-06-05,224.951996,224.58686013859602
2015-06-06,,
2015-06-07,,
2015-06-08,,
2015-06-09,,
2015-06-10,,
2015-06-11,,
2015-06-12,,
2015-06-13,,
2015-06-14,,
2015-06-15,,
2015-06-16,,
2015-06-17,,
2015-06-18,249.007004,247.76983429486205
2015-06-19,244.606003,246.7442694310833
2015-06-20,,
2015-06-21,243.944,242.49125768569266
2015-06-22,246.990005,246.7073435532866
2015-06-23,,
2015-06-24,,
2015-06-25,,
2015-06-26,,
2015-06-27,250.990005,249.5640877771246
2015-06-28,,
2015-06-29,257.063995,255.49868199635202
2015-06-30,263.071991,265.29872895132144
2015-07-01,,
2015-07-02,,
2015-07-03,256.335999,254.94286749900544
2015-07-04,,
2015-07-05,,
2015-07-06,,
2015-07-07,,
2015-07-08,,
2015-07-09,,
2015-07-10,,
2015-07-11,,
2015-07-12,,
2015-07-13,,
2015-07-14,,
2015-07-15,,
2015-07-16,,
2015-07-17,279.471985,275.37755240599813
2015-07-18,,
2015-07-19,,
2015-07-20,,
2015-07-21,275.833008,277.3373564268237
2015-07-22,,
2015-07-23,,
2015-07-24,,
2015-07-25,,
2015-07-26,292.686005,291.1000790920509
2015-07-27,,
2015-07-28,294.427002,295.2919603343895
2015-07-29,,
2015-07-30,,
2015-07-31,284.649994,284.54929282824304
2015-08-01,,
2015-08-02,,
2015-08-03,,
2015-08-04,,
2015-08-05,,
2015-08-06,,
2015-08-07,,
2015-08-08,260.997009,267.0032736864088
2015-08-09,,
2015-08-10,,
2015-08-11,270.385986,268.8197860701319
2015-08-12,,
2015-08-13,264.079987,263.339901000695
2015-08-14,,
2015-08-15,,
2015-08-16,,
2015-08-17,257.976013,258.68474440890606
2015-08-18,,
2015-08-19,226.684006,233.7546526367926
2015-08-20,,
2015-08-21,,
2015-08-22,,
2015-08-23,228.169006,228.80837030652572
2015-08-24,,
2015-08-25,,
2015-08-26,,
2015-08-27,224.768997,226.28698521011646
2015-08-28,231.395996,231.12382732899462
2015-08-29,229.779999,229.75651206901628
2015-08-30,,
2015-08-31,,
2015-09-01,,
2015-09-02,,
2015-09-03,,
2015-09-04,,
2015-09-05,235.018997,234.4269568673619
2015-09-06,,
2015-09-07,,
2015-09-08,243.606995,244.39797222362643
2015-09-09,,
2015-09-10,,
2015-09-11,,
2015-09-12,,
2015-09-13,,
2015-09-14,,
2015-09-15,,
2015-09-16,,
2015-09-17,,
2015-09-18,,
2015-09-19,,
2015-09-20,,
2015-09-21,,
2015-09-22,230.617996,230.04935288659817
2015-09-23,230.283005,230.2838997652938
2015-09-24,,
2015-09-25,235.143997,236.05319716084114
2015-09-26,,
2015-09-27,232.757004,232.80994364497232
2015-09-28,,
2015-09-29,,
2015-09-30,,
2015-10-01,,
2015-10-02,,
2015-10-03,,
2015-10-04,,
2015-10-05,,
2015-10-06,,
2015-10-07,,
2015-10-08,,
2015-10-09,,
2015-10-10,,
2015-10-11,,
2015-10-12,,
2015-10-13,,
2015-10-14,,
2015-10-15,,
2015-10-16,,
2015-10-17,270.640015,271.43230402776345
2015-10-18,261.643005,264.3550873640974
2015-10-19,,
2015-10-20,269.463013,269.0834608540004
2015-10-21,,
2015-10-22,,
2015-10-23,,
2015-10-24,281.653992,280.3297959068199
2015-10-25,283.679993,291.87301843258257
2015-10-26,,
2015-10-27,293.787994,294.06961440019614
2015-10-28,304.618011,304.08799855236265
2015-10-29,,
2015-10-30,,
2015-10-31,,
2015-11-01,,
2015-11-02,,
2015-11-03,,
2015-11-04,,
2015-11-05,,
2015-11-06,374.470001,372.0819042795478
2015-11-07,,
2015-11-08,,
2015-11-09,,
2015-11-10,,
2015-11-11,,
2015-11-12,338.152008,340.31367475311094
2015-11-13,336.752991,331.65908480551724
2015-11-14,332.906006,332.6855920340339
2015-11-15,,
2015-11-16,,
2015-11-17,,
2015-11-18,,
2015-11-19,,
2015-11-20,,
2015-11-21,,
2015-11-22,,
2015-11-23,323.04599,322.04398567541836
2015-11-24,,
2015-11-25,328.205994,325.05554484741924
2015-11-26,,
2015-11-27,358.041992,358.6258741914921
2015-11-28,,
2015-11-29,371.294006,368.029450041005
2015-11-30,,
2015-12-01,362.488007,364.23144263078336
2015-12-02,,
2015-12-03,,
2015-12-04,,
2015-12-05,,
2015-12-06,,
2015-12-07,,
2015-12-08,,
2015-12-09,,
2015-12-10,,
2015-12-11,451.937988,446.55239921987976
2015-12-12,434.997009,439.25690990579045
2015-12-13,,
2015-12-14,,
2015-12-15,,
2015-12-16,,
2015-12-17,,
2015-12-18,,
2015-12-19,,
2015-12-20,,
2015-12-21,,
2015-12-22,436.571991,440.21396452149236
2015-12-23,,
2015-12-24,,
2015-12-25,,
2015-12-26,,
2015-12-27,422.822998,416.87125892107
2015-12-28,,
2015-12-29,,
2015-12-30,426.619995,425.577475726212
2015-12-31,,
2016-01-01,,
2016-01-02,,
2016-01-03,,
2016-01-04,,
2016-01-05,,
2016-01-06,,
2016-01-07,,
2016-01-08,453.230011,454.5760875074167
2016-01-09,447.610992,448.7049415658265
2016-01-10,447.990997,441.6445632233678
2016-01-11,,
2016-01-12,,
2016-01-13,,
2016-01-14,,
2016-01-15,,
2016-01-16,,
2016-01-17,,
2016-01-18,,
2016-01-19,,
2016-01-20,,
2016-01-21,410.261993,412.5726543720052
2016-01-22,,
2016-01-23,,
2016-01-24,,
2016-01-25,,
2016-01-26,,
2016-01-27,,
2016-01-28,,
2016-01-29,,
2016-01-30,,
2016-01-31,368.766998,372.1753186776213
2016-02-01,,
2016-02-02,374.447998,374.2913741837683
2016-02-03,,
2016-02-04,389.593994,387.939858231719
2016-02-05,,
2016-02-06,,
2016-02-07,,
2016-02-08,,
2016-02-09,,
2016-02-10,381.648987,382.99200414531356
2016-02-11,,
2016-02-12,,
2016-02-13,,
2016-02-14,,
2016-02-15,,
2016-02-16,,
2016-02-17,,
2016-02-18,,
2016-02-19,,
2016-02-20,,
2016-02-21,,
2016-02-22,,
2016-02-23,,
2016-02-24,424.954987,419.08806484093685
2016-02-25,,
2016-02-26,,
2016-02-27,,
2016-02-28,,
2016-02-29,,
2016-03-01,,
2016-03-02,,
2016-03-03,,
2016-03-04,410.938995,416.4193643467471
2016-03-05,,
2016-03-06,,
2016-03-07,,
2016-03-08,413.971985,412.4583160443368
2016-03-09,414.859985,412.8995604785277
2016-03-10,,
2016-03-11,,
2016-03-12,411.623993,412.9896291370935
2016-03-13,,
2016-03-14,,
2016-03-15,,
2016-03-16,417.010986,415.51428685828466
2016-03-17,420.621002,419.2062147088715
2016-03-18,,
2016-03-19,,
2016-03-20,,
2016-03-21,,
2016-03-22,,
2016-03-23,418.040985,417.1674077425456
2016-03-24,,
2016-03-25,,
2016-03-26,,
2016-03-27,,
2016-03-28,,
2016-03-29,,
2016-03-30,,
2016-03-31,416.729004,416.57138209646763
2016-04-01,417.959991,415.95376374742494
2016-04-02,,
2016-04-03,420.903992,419.08941945420446
2016-04-04,421.444,419.6520824941735
2016-04-05,,
2016-04-06,,
2016-04-07,422.744995,420.17691826465017
2016-04-08,,
2016-04-09,,
2016-04-10,,
2016-04-11,,
2016-04-12,,
2016-04-13,,
2016-04-14,,
2016-04-15,,
2016-04-16,,
2016-04-17,,
2016-04-18,428.591003,427.23541636049515
2016-04-19,,
2016-04-20,,
2016-04-21,,
2016-04-22,,
2016-04-23,450.282013,447.21278766190176
2016-04-24,,
2016-04-25,,
2016-04-26,,
2016-04-27,,
2016-04-28,,
2016-04-29,,
2016-04-30,,
2016-05-01,,
2016-05-02,,
2016-05-03,,
2016-05-04,,
2016-05-05,,
2016-05-06,459.602997,457.7560449211358
2016-05-07,,
2016-05-08,,
2016-05-09,,
2016-05-10,,
2016-05-11,,
2016-05-12,,
2016-05-13,,
2016-05-14,,
2016-05-15,,
2016-05-16,,
2016-05-17,,
2016-05-18,,
2016-05-19,,
2016-05-20,,
2016-05-21,,
2016-05-22,,
2016-05-23,,
2016-05-24,445.980988,444.9688101872717
2016-05-25,,
2016-05-26,,
2016-05-27,,
2016-05-28,530.039978,525.0803876810555
2016-05-29,,
2016-05-30,,
2016-05-31,531.385986,534.6946413857844
2016-06-01,,
2016-06-02,,
2016-06-03,,
2016-06-04,,
2016-06-05,,
2016-06-06,585.536987,582.9587054215634
2016-06-07,,
2016-06-08,,
2016-06-09,574.630005,572.7830794480091
2016-06-10,,
2016-06-11,,
2016-06-12,,
2016-06-13,,
2016-06-14,685.559021,675.2217774785693
2016-06-15,,
2016-06-16,,
2016-06-17,,
2016-06-18,,
2016-06-19,763.781006,755.4520114795309
2016-06-20,737.226013,741.1621944362621
2016-06-21,666.651978,671.5033932774596
2016-06-22,,
2016-06-23,,
2016-06-24,,
2016-06-25,,
2016-06-26,,
2016-06-27,,
2016-06-28,,
2016-06-29,,
2016-06-30,,
2016-07-01,,
2016-07-02,,
2016-07-03,658.664001,666.5691841634482
2016-07-04,,
2016-07-05,,
2016-07-06,,
2016-07-07,,
2016-07-08,,
2016-07-09,,
2016-07-10,,
2016-07-11,,
2016-07-12,664.551025,668.8521149979034
2016-07-13,,
2016-07-14,,
2016-07-15,,
2016-07-16,,
2016-07-17,679.458984,677.509815987549
2016-07-18,,
2016-07-19,,
2016-07-20,665.684998,664.2221397059345
2016-07-21,,
2016-07-22,,
2016-07-23,,
2016-07-24,,
2016-07-25,,
2016-07-26,,
2016-07-27,,
2016-07-28,,
2016-07-29,,
2016-07-30,655.046997,653.6533277213491
2016-07-31,,
2016-08-01,,
2016-08-02,,
2016-08-03,,
2016-08-04,,
2016-08-05,,
2016-08-06,587.778015,581.1914608042247
2016-08-07,,
2016-08-08,,
2016-08-09,587.801025,584.8234844353883
2016-08-10,592.103027,595.5718383764655
2016-08-11,,
2016-08-12,,
2016-08-13,,
2016-08-14,570.473022,570.1360773430188
2016-08-15,,
2016-08-16,,
2016-08-17,,
2016-08-18,,
2016-08-19,,
2016-08-20,581.697021,579.434202137047
2016-08-21,,
2016-08-22,586.752991,584.9606144628383
2016-08-23,,
2016-08-24,,
2016-08-25,,
2016-08-26,,
2016-08-27,,
2016-08-28,573.911987,571.3332409442934
2016-08-29,,
2016-08-30,,
2016-08-31,,
2016-09-01,572.302979,571.6272683814134
2016-09-02,,
2016-09-03,,
2016-09-04,,
2016-09-05,,
2016-09-06,,
2016-09-07,,
2016-09-08,,
2016-09-09,,
2016-09-10,,
2016-09-11,,
2016-09-12,,
2016-09-13,,
2016-09-14,610.684021,608.9274591876977
2016-09-15,607.155029,606.4362764043761
2016-09-16,,
2016-09-17,,
2016-09-18,,
2016-09-19,,
2016-09-20,,
2016-09-21,,
2016-09-22,,
2016-09-23,,
2016-09-24,,
2016-09-25,,
2016-09-26,,
2016-09-27,,
2016-09-28,604.728027,603.1116529669092
2016-09-29,,
2016-09-30,,
2016-10-01,,
2016-10-02,610.892029,608.8402825716294
2016-10-03,,
2016-10-04,,
2016-10-05,,
2016-10-06,,
2016-10-07,,
2016-10-08,,
2016-10-09,,
2016-10-10,618.994019,617.9974999230587
2016-10-11,641.072021,636.7205669660605
2016-10-12,,
2016-10-13,,
2016-10-14,,
2016-10-15,,
2016-10-16,,
2016-10-17,,
2016-10-18,,
2016-10-19,,
2016-10-20,630.856995,627.7393046230802
2016-10-21,632.828003,631.1426750652128
2016-10-22,,
2016-10-23,,
2016-10-24,653.760986,651.7012659267984
2016-10-25,,
2016-10-26,,
2016-10-27,688.312988,684.6481892279472
2016-10-28,,
2016-10-29,,
2016-10-30,,
2016-10-31,700.971985,698.771247154585
2016-11-01,729.79303,729.8562171816736
2016-11-02,,
2016-11-03,,
2016-11-04,703.234985,699.9768898507085
2016-11-05,,
2016-11-06,,
2016-11-07,,
2016-11-08,,
2016-11-09,723.27301,733.167356240134
2016-11-10,,
2016-11-11,,
2016-11-12,,
2016-11-13,,
2016-11-14,,
2016-11-15,711.619019,711.4384983741656
2016-11-16,,
2016-11-17,740.97699,748.041812730071
2016-11-18,,
2016-11-19,,
2016-11-20,,
2016-11-21,,
2016-11-22,751.346985,747.3657817954733
2016-11-23,,
2016-11-24,,
2016-11-25,741.648987,734.7593783825384
2016-11-26,,
2016-11-27,732.034973,732.8365970860107
2016-11-28,,
2016-11-29,,
2016-11-30,745.690979,743.6521860548806
2016-12-01,,
2016-12-02,,
2016-12-03,,
2016-12-04,,
2016-12-05,758.700012,756.5060820291326
2016-12-06,,
2016-12-07,,
2016-12-08,,
2016-12-09,,
2016-12-10,,
2016-12-11,,
2016-12-12,,
2016-12-13,,
2016-12-14,,
2016-12-15,,
2016-12-16,,
2016-12-17,,
2016-12-18,,
2016-12-19,,
2016-12-20,800.875977,796.6120109474813
2016-12-21,,
2016-12-22,864.539978,867.8747979470402
2016-12-23,,
2016-12-24,,
2016-12-25,,
2016-12-26,907.609985,907.6638071761521
2016-12-27,,
2016-12-28,,
2016-12-29,,
2016-12-30,961.237976,944.4903009316744
2016-12-31,,
2017-01-01,,
2017-01-02,,
2017-01-03,,
2017-01-04,,
2017-01-05,,
2017-01-06,,
2017-01-07,,
2017-01-08,911.198975,921.8985816201497
2017-01-09,902.828003,888.5567587664692
2017-01-10,,
2017-01-11,,
2017-01-12,,
2017-01-13,823.984009,807.9116917952888
2017-01-14,,
2017-01-15,,
2017-01-16,831.533997,828.7670531234161
2017-01-17,,
2017-01-18,,
2017-01-19,,
2017-01-20,,
2017-01-21,,
2017-01-22,,
2017-01-23,,
2017-01-24,,
2017-01-25,,
2017-01-26,,
2017-01-27,919.75,917.241407509125
2017-01-28,,
2017-01-29,,
2017-01-30,,
2017-01-31,,
2017-02-01,,
2017-02-02,1011.799988,1002.4742875941472
2017-02-03,,
2017-02-04,,
2017-02-05,,
2017-02-06,,
2017-02-07,,
2017-02-08,,
2017-02-09,,
2017-02-10,,
2017-02-11,,
2017-02-12,,
2017-02-13,,
2017-02-14,,
2017-02-15,,
2017-02-16,,
2017-02-17,,
2017-02-18,,
2017-02-19,,
2017-02-20,,
2017-02-21,1115.300049,1107.0566367053486
2017-02-22,,
2017-02-23,,
2017-02-24,,
2017-02-25,,
2017-02-26,,
2017-02-27,,
2017-02-28,,
2017-03-01,,
2017-03-02,,
2017-03-03,,
2017-03-04,,
2017-03-05,,
2017-03-06,,
2017-03-07,,
2017-03-08,,
2017-03-09,,
2017-03-10,,
2017-03-11,,
2017-03-12,,
2017-03-13,,
2017-03-14,,
2017-03-15,,
2017-03-16,,
2017-03-17,1100.22998,1124.25933642362
2017-03-18,,
2017-03-19,,
2017-03-20,1054.22998,1055.5796521631248
2017-03-21,1120.540039,1110.8227811041095
2017-03-22,1049.140015,1048.333100106236
2017-03-23,1038.589966,1039.3211924539712
2017-03-24,,
2017-03-25,972.778992,946.9522984459753
2017-03-26,,
2017-03-27,,
2017-03-28,,
2017-03-29,1039.969971,1030.609788312238
2017-03-30,,
2017-03-31,,
2017-04-01,,
2017-04-02,,
2017-04-03,,
2017-04-04,,
2017-04-05,,
2017-04-06,,
2017-04-07,1176.900024,1170.8963881851862
2017-04-08,,
2017-04-09,,
2017-04-10,,
2017-04-11,,
2017-04-12,,
2017-04-13,1169.280029,1171.9673058442079
2017-04-14,,
2017-04-15,,
2017-04-16,,
2017-04-17,1193.910034,1181.8566669537638
2017-04-18,,
2017-04-19,1210.290039,1205.506911417925
2017-04-20,,
2017-04-21,,
2017-04-22,,
2017-04-23,,
2017-04-24,,
2017-04-25,1265.48999,1260.0428435869162
2017-04-26,,
2017-04-27,,
2017-04-28,,
2017-04-29,,
2017-04-30,,
2017-05-01,,
2017-05-02,,
2017-05-03,,
2017-05-04,,
2017-05-05,,
2017-05-06,,
2017-05-07,,
2017-05-08,,
2017-05-09,1755.359985,1809.8824278612112
2017-05-10,,
2017-05-11,1848.569946,1840.3959109509567
2017-05-12,1724.23999,1750.6615591610189
2017-05-13,,
2017-05-14,1808.910034,1804.8005223920259
2017-05-15,,
2017-05-16,1734.449951,1738.8962785903022
2017-05-17,,
2017-05-18,,
2017-05-19,,
2017-05-20,,
2017-05-21,,
2017-05-22,2173.399902,2251.750039028164
2017-05-23,2320.419922,2289.502753041395
2017-05-24,,
2017-05-25,,
2017-05-26,,
2017-05-27,,
2017-05-28,2155.800049,2235.7174562838013
2017-05-29,,
2017-05-30,,
2017-05-31,,
2017-06-01,,
2017-06-02,,
2017-06-03,2515.350098,2517.373908591709
2017-06-04,,
2017-06-05,2686.810059,2655.9556417163735
2017-06-06,,
2017-06-07,,
2017-06-08,,
2017-06-09,,
2017-06-10,,
2017-06-11,,
2017-06-12,,
2017-06-13,,
2017-06-14,,
2017-06-15,,
2017-06-16,,
2017-06-17,,
2017-06-18,,
2017-06-19,,
2017-06-20,,
2017-06-21,,
2017-06-22,,
2017-06-23,2744.909912,2746.4137635399848
2017-06-24,,
2017-06-25,,
2017-06-26,,
2017-06-27,,
2017-06-28,,
2017-06-29,2539.320068,2539.021118273122
2017-06-30,2480.840088,2507.2695622990323
2017-07-01,2434.550049,2455.17588417828
2017-07-02,,
2017-07-03,,
2017-07-04,,
2017-07-05,,
2017-07-06,,
2017-07-07,,
2017-07-08,,
2017-07-09,,
2017-07-10,,
2017-07-11,2337.790039,2343.827323182323
2017-07-12,,
2017-07-13,,
2017-07-14,,
2017-07-15,,
2017-07-16,,
2017-07-17,,
2017-07-18,2318.879883,2318.098956317378
2017-07-19,2273.429932,2339.410342225893
2017-07-20,,
2017-07-21,,
2017-07-22,,
2017-07-23,,
2017-07-24,,
2017-07-25,,
2017-07-26,,
2017-07-27,,
2017-07-28,,
2017-07-29,,
2017-07-30,,
2017-07-31,,
2017-08-01,2718.26001,2785.474052286763
2017-08-02,,
2017-08-03,,
2017-08-04,,
2017-08-05,,
2017-08-06,,
2017-08-07,3378.939941,3343.479903071041
2017-08-08,3419.939941,3442.47871803712
2017-08-09,,
2017-08-10,,
2017-08-11,,
2017-08-12,,
2017-08-13,,
2017-08-14,,
2017-08-15,,
2017-08-16,,
2017-08-17,4331.689941,4365.623371738535
2017-08-18,,
2017-08-19,,
2017-08-20,,
2017-08-21,,
2017-08-22,,
2017-08-23,4151.52002,4213.543018075979
2017-08-24,,
2017-08-25,,
2017-08-26,4352.399902,4293.75735405867
2017-08-27,,
2017-08-28,,
2017-08-29,,
2017-08-30,,
2017-08-31,,
2017-09-01,,
2017-09-02,,
2017-09-03,4582.959961,4573.287835342991
2017-09-04,,
2017-09-05,,
2017-09-06,4597.120117,4572.195251151557
2017-09-07,,
2017-09-08,4228.75,4298.254121389609
2017-09-09,,
2017-09-10,,
2017-09-11,4161.27002,4213.654538555247
2017-09-12,,
2017-09-13,3882.590088,3896.681482924158
2017-09-14,3154.949951,3440.776576715604
2017-09-15,3637.52002,3520.8967824464103
2017-09-16,,
2017-09-17,,
2017-09-18,,
2017-09-19,,
2017-09-20,,
2017-09-21,,
2017-09-22,,
2017-09-23,3792.399902,3759.853315592892
2017-09-24,,
2017-09-25,,
2017-09-26,,
2017-09-27,,
2017-09-28,4174.72998,4196.302574786683
2017-09-29,,
2017-09-30,,
2017-10-01,,
2017-10-02,,
2017-10-03,,
2017-10-04,,
2017-10-05,,
2017-10-06,,
2017-10-07,,
2017-10-08,,
2017-10-09,,
2017-10-10,,
2017-10-11,,
2017-10-12,,
2017-10-13,,
2017-10-14,,
2017-10-15,,
2017-10-16,,
2017-10-17,,
2017-10-18,,
2017-10-19,5708.52002,5668.256294496843
2017-10-20,6011.450195,5945.242064374569
2017-10-21,,
2017-10-22,,
2017-10-23,,
2017-10-24,,
2017-10-25,,
2017-10-26,,
2017-10-27,,
2017-10-28,,
2017-10-29,,
2017-10-30,,
2017-10-31,,
2017-11-01,,
2017-11-02,,
2017-11-03,7207.759766,7335.826538028373
2017-11-04,,
2017-11-05,,
2017-11-06,,
2017-11-07,7144.379883,7196.632392090995
2017-11-08,,
2017-11-09,,
2017-11-10,6618.140137,6798.336402149221
2017-11-11,6357.600098,6554.419486116973
2017-11-12,,
2017-11-13,,
2017-11-14,,
2017-11-15,7315.540039,7237.355837740131
2017-11-16,,
2017-11-17,,
2017-11-18,,
2017-11-19,,
2017-11-20,,
2017-11-21,,
2017-11-22,,
2017-11-23,8038.77002,8104.39260238476
2017-11-24,8253.69043,8222.407744341173
2017-11-25,,
2017-11-26,,
2017-11-27,,
2017-11-28,,
2017-11-29,,
2017-11-30,,
2017-12-01,,
2017-12-02,,
2017-12-03,,
2017-12-04,,
2017-12-05,,
2017-12-06,14291.5,14057.332838766732
2017-12-07,17899.699219,17319.574548936656
2017-12-08,,
2017-12-09,,
2017-12-10,,
2017-12-11,,
2017-12-12,,
2017-12-13,,
2017-12-14,,
2017-12-15,,
2017-12-16,,
2017-12-17,,
2017-12-18,,
2017-12-19,,
2017-12-20,,
2017-12-21,15802.900391,16574.16707137826
2017-12-22,,
2017-12-23,,
2017-12-24,13925.799805,13379.887649860291
2017-12-25,,
2017-12-26,,
2017-12-27,,
2017-12-28,,
2017-12-29,,
2017-12-30,,
2017-12-31,14156.400391,14074.622504043617
2018-01-01,,
2018-01-02,,
2018-01-03,,
2018-01-04,,
2018-01-05,17429.5,17234.400459767196
2018-01-06,,
2018-01-07,,
2018-01-08,,
2018-01-09,,
2018-01-10,,
2018-01-11,,
2018-01-12,,
2018-01-13,,
2018-01-14,,
2018-01-15,,
2018-01-16,11490.5,11475.576095506627
2018-01-17,,
2018-01-18,,
2018-01-19,11607.400391,11721.70141823368
2018-01-20,,
2018-01-21,,
2018-01-22,,
2018-01-23,,
2018-01-24,,
2018-01-25,,
2018-01-26,,
2018-01-27,11440.700195,11401.536897759712
2018-01-28,,
2018-01-29,11296.400391,11445.250421231234
2018-01-30,10106.299805,10451.747182011979
2018-01-31,,
2018-02-01,9170.540039,9335.920042223874
2018-02-02,,
2018-02-03,,
2018-02-04,,
2018-02-05,,
2018-02-06,,
2018-02-07,,
2018-02-08,,
2018-02-09,,
2018-02-10,,
2018-02-11,,
2018-02-12,,
2018-02-13,,
2018-02-14,,
2018-02-15,,
2018-02-16,,
2018-02-17,,
2018-02-18,,
